,nazwa,procenty,ibu,ml,cena
0,Crabtree Oatmeal Stout,0.5232558139534884,0.8015873015873016,0.6776504297994269,0.6722268557130943
1,Alpha Ale,0.8023255813953489,0.6746031746031746,0.8481375358166189,0.420350291909925
2,Sand Island Lighthouse,0.8023255813953489,0.8333333333333334,0.8481375358166189,0.9758131776480401
3,Golden Road Hefeweizen (2012),0.8604651162790699,0.9126984126984127,0.6776504297994269,0.42368640533778146
4,Helles Golden Lager,0.8255813953488372,0.8888888888888888,0.8481375358166189,0.4653878231859883
5,Autumnation (2011-12) (2011),0.6976744186046512,0.6507936507936508,0.6776504297994269,0.47706422018348627
6,Voodoo Love Child,0.3255813953488373,0.8333333333333334,0.8481375358166189,0.31109257714762306
7,Lower De Boom,0.24418604651162787,0.30158730158730157,1.0,0.5587989991659718
8,1916 Shore Shiver,0.5930232558139534,0.5158730158730159,0.8481375358166189,0.9224353628023353
9,TailGate Hefeweizen,0.8255813953488372,0.8095238095238095,0.33954154727793695,0.9249374478732278
10,Cold Smoke Scotch Ale (2007),0.6395348837209303,0.9444444444444444,0.6776504297994269,0.11009174311926608
11,Fisherman's IPA,0.7558139534883721,0.5238095238095238,0.8481375358166189,0.7264386989157631
12,CAPT Black IPA,0.5465116279069768,0.5952380952380952,0.6776504297994269,0.30608840700583817
13,Dry Dock Amber Ale,0.7209302325581396,0.6428571428571429,0.8481375358166189,0.7514595496246872
14,Winter Games Select #32 Stout,0.7325581395348837,0.8253968253968254,0.6776504297994269,0.25104253544620514
15,Half Full Bright Ale,0.7906976744186046,0.8888888888888888,0.8481375358166189,0.8065054211843202
16,Golden Ratio IPA,0.5813953488372093,0.49206349206349204,0.6776504297994269,0.6363636363636365
17,KelSo Nut Brown Lager,0.7325581395348837,0.8809523809523809,0.8481375358166189,0.6121768140116763
18,Morning Wood Wheat (Current),0.7093023255813954,0.9206349206349206,0.8481375358166189,0.4578815679733111
19,UFO White,0.8372093023255814,0.9523809523809523,0.8481375358166189,0.5095913261050875
20,Bloody Show,0.7558139534883721,0.8968253968253969,0.6776504297994269,0.9582985821517932
21,Barrio Blanco,0.6976744186046512,0.5555555555555556,0.8481375358166189,0.48790658882402
22,Deduction,0.46511627906976744,0.8571428571428571,0.8481375358166189,0.2860717264386989
23,GUBNA Imperial IPA,0.24418604651162787,0.23809523809523808,0.8481375358166189,0.25271059216013336
24,Green Monsta IPA,0.6976744186046512,0.5952380952380952,0.8481375358166189,0.6113427856547122
25,Clan Warrior,0.3837209302325582,0.8015873015873016,0.8481375358166189,0.016680567139282825
26,1554 Black Lager,0.744186046511628,0.8650793650793651,0.8481375358166189,0.5963302752293578
27,Point Special,0.8488372093023256,0.9603174603174603,0.8481375358166189,0.1959966638865721
28,Ranger IPA (Current),0.6395348837209303,0.47619047619047616,0.8481375358166189,0.8790658882402003
29,Banner American Rye,0.872093023255814,0.873015873015873,0.8481375358166189,0.16680567139282734
30,Gold,0.8372093023255814,0.9126984126984127,0.8481375358166189,0.9949958298582153
31,Midnight Oil,0.813953488372093,0.7301587301587301,0.8481375358166189,0.7681401167639699
32,Deep Ellum IPA,0.5813953488372093,0.47619047619047616,0.8481375358166189,0.4812343619683069
33,Righteous Ale,0.6627906976744187,0.5793650793650794,0.6776504297994269,0.2894078398665555
34,Dead-Eye DIPA,0.3488372093023256,0.0,0.6776504297994269,0.1976647206005005
35,Big River Pilsner,0.813953488372093,0.7777777777777778,0.8481375358166189,0.4170141784820684
36,Longboard Island Lager,0.8604651162790699,0.8888888888888888,0.6776504297994269,0.8148457047539618
37,Sex Panther,0.5930232558139534,0.873015873015873,0.8481375358166189,0.7539616346955798
38,OB-1 Organic Ale,0.813953488372093,0.8571428571428571,0.8481375358166189,0.44870725604670564
39,Haywire Hefeweizen (2010),0.7906976744186046,0.8888888888888888,0.6776504297994269,0.9633027522935779
40,Point Oktoberfest,0.7325581395348837,0.9126984126984127,0.8481375358166189,0.5346121768140116
41,2020 IPA,0.5348837209302325,0.4444444444444444,0.6776504297994269,0.07005838198498748
42,Bengali Tiger,0.6511627906976744,0.5396825396825397,0.6776504297994269,0.42535446205170974
43,Oakshire Amber Ale,0.7674418604651163,0.8412698412698413,0.8481375358166189,0.933277731442869
44,Pole Barn Stout,0.7558139534883721,0.7857142857142857,0.6776504297994269,0.8131776480400335
45,Circuit Bohemian Pilsner,0.872093023255814,0.753968253968254,0.6776504297994269,0.05421184320266892
46,Bohemian Pils,0.7906976744186046,0.7936507936507936,0.6776504297994269,0.03252710592160138
47,Dallas Blonde,0.7906976744186046,0.8492063492063492,0.8481375358166189,0.36196830692243537
48,Woolybugger Wheat,0.8604651162790699,0.9365079365079365,0.8481375358166189,0.2969140950792327
49,Sir William's English Brown Ale,0.8255813953488372,0.8650793650793651,0.8481375358166189,0.390325271059216
50,Snake Handler Double IPA,0.31395348837209297,0.21428571428571427,0.8481375358166189,0.23436196830692246
51,Laughing Dog Cream Ale,0.813953488372093,0.9365079365079365,0.8481375358166189,0.3386155129274396
