,nazwa,procenty,ibu,ilosc ml,pospolitosc,cena
0,Wild Wolf Wee Heavy Scottish Style Ale,5.7,20.0,354,0.6237006237006237,18.88
1,Ale Cider,6.5,8.0,473,2.0374220374220373,14.13
2,Dog Days Summer Ale,4.5,28.0,354,1.7463617463617465,13.49
3,Fortunate Islands,4.7,46.0,473,4.033264033264033,12.07
4,Overlord Imperial IPA,8.5,115.0,473,4.365904365904366,9.49
5,Ultra Gnar Gnar IPA,6.7,60.0,354,17.62993762993763,14.87
6,Point Nude Beach Summer Wheat (2010),5.0,7.0,354,4.033264033264033,14.48
7,East India Pale Ale,6.8,47.0,473,0.5405405405405406,10.1
8,Sly Fox Christmas Ale 2012 (2012),5.5,16.0,354,0.6237006237006237,14.93
9,Na Zdraví Pilsner,4.8,32.0,473,1.1642411642411643,13.95
10,Dankosaurus,6.8,70.0,473,17.62993762993763,17.5
11,Troegenator Doublebock,8.2,25.0,473,0.2910602910602911,11.93
12,Valkyrie Double IPA,9.2,100.0,354,4.365904365904366,18.82
13,Hopkick Dropkick,9.9,115.0,354,4.365904365904366,10.18
14,White Thai,5.0,16.0,354,2.120582120582121,15.55
15,834 Happy As Ale,4.6,35.0,354,10.187110187110187,12.74
16,Black Adder IBA (Current),7.3,85.0,473,1.496881496881497,15.52
17,One Hit Wonder,9.0,60.0,354,4.365904365904366,9.72
18,Sanitas Black IPA,6.8,65.0,354,1.496881496881497,18.75
19,Hop Freak,8.7,80.0,473,4.365904365904366,10.5
20,Sierra Nevada Pale Ale,5.6,37.0,354,10.187110187110187,16.23
21,India Pale Ale,6.3,65.0,473,17.62993762993763,17.88
22,Cardinal Pale Ale,5.7,29.0,354,10.187110187110187,10.02
23,Worthy IPA (2013),6.9,69.0,354,17.62993762993763,18.68
24,A Slice of Hefen,5.4,15.0,473,1.6632016632016633,14.24
25,Snake River Pale Ale,5.2,32.0,354,10.187110187110187,13.61
26,Neomexicanus Native,6.0,46.0,354,10.187110187110187,8.19
27,Peacemaker Pale Ale,5.7,47.0,354,10.187110187110187,18.9
28,Citra Faced,5.5,64.0,473,4.033264033264033,14.87
29,1327 Pod's ESB,5.6,37.0,354,0.8316008316008316,10.02
30,Ashland Amber Ale,5.4,24.0,354,5.53014553014553,16.23
31,The Crisp,5.4,42.0,473,1.496881496881497,18.94
32,Starr Pils,4.2,20.0,354,1.496881496881497,16.09
33,Squatters Hop Rising Double IPA (2014),9.0,75.0,354,4.365904365904366,13.45
34,American Idiot Ale (2012),5.5,45.0,354,10.187110187110187,9.9
35,Scape Goat Pale Ale,5.0,40.0,354,0.498960498960499,8.87
36,Capital Trail Pale Ale,5.6,55.0,354,10.187110187110187,17.05
37,Hop Stalker Fresh Hop IPA,7.0,80.0,473,17.62993762993763,17.94
38,Nonstop Hef Hop,3.9,20.0,473,4.033264033264033,9.03
39,Karbachtoberfest,5.5,25.0,354,1.2474012474012475,8.29
40,Summertime Ale,5.2,23.0,473,1.7463617463617465,17.23
41,51K IPA,7.0,51.0,354,17.62993762993763,17.85
42,Great Crescent Brown Ale,4.5,36.0,473,2.9106029106029108,15.9
43,Aftermath Pale Ale,5.8,44.0,354,10.187110187110187,18.36
44,Lily Flagg Milk Stout,5.0,30.0,354,0.4158004158004158,15.48
45,Humbucker Helles,4.7,25.0,473,0.2079002079002079,16.27
46,Quarter Mile Double IPA,8.0,80.0,354,4.365904365904366,11.73
47,Dale's Pale Ale (2006),6.5,65.0,354,10.187110187110187,13.12
48,Fisherman's Pils,5.4,35.0,354,1.496881496881497,16.31
49,Crazy Mountain Amber Ale,5.2,25.0,354,5.53014553014553,12.2
50,Maylani's Coconut Stout,5.3,35.0,473,1.6216216216216217,8.41
51,Single Engine Red,5.8,46.0,354,0.498960498960499,18.35
52,Hop Nosh IPA,7.3,83.0,354,17.62993762993763,9.91
53,CynicAle,6.7,33.0,473,2.1621621621621623,18.93
